No device is online. Waiting for one...
Please connect USB and/or enable USB debugging
Device Found.
  - system_ext/priv-app/HbmSVManager/HbmSVManager.apk
  - system_ext/priv-app/MyVerizonServices/MyVerizonServices.apk
  - system_ext/priv-app/OBDM_Permissions/OBDM_Permissions.apk
  - system_ext/priv-app/PixelNfc/PixelNfc.apk
  - system_ext/priv-app/RilConfigService/RilConfigService.apk
  - system_ext/priv-app/grilservice/grilservice.apk
  - system_ext/priv-app/ims/ims.apk
  - system_ext/priv-app/obdm_stub/obdm_stub.apk
  - system_ext/priv-app/qcrilmsgtunnel/qcrilmsgtunnel.apk
Extracting 1499 files in ./proprietary-files-vendor.txt from adb:
  - vendor/bin/PktRspTest
    !! vendor/bin/PktRspTest: file not found in source
  - vendor/bin/adsprpcd
    !! vendor/bin/adsprpcd: file not found in source
  - vendor/bin/audioflacapp
    !! vendor/bin/audioflacapp: file not found in source
  - vendor/bin/cdsprpcd
    !! vendor/bin/cdsprpcd: file not found in source
  - vendor/bin/cnd
    !! vendor/bin/cnd: file not found in source
  - vendor/bin/cnss-daemon
    !! vendor/bin/cnss-daemon: file not found in source
  - vendor/bin/cnss_diag
    !! vendor/bin/cnss_diag: file not found in source
  - vendor/bin/diag_klog
    !! vendor/bin/diag_klog: file not found in source
  - vendor/bin/diag_mdlog
    !! vendor/bin/diag_mdlog: file not found in source
  - vendor/bin/diag_socket_log
    !! vendor/bin/diag_socket_log: file not found in source
  - vendor/bin/diag_uart_log
    !! vendor/bin/diag_uart_log: file not found in source
  - vendor/bin/hbtp_daemon
    !! vendor/bin/hbtp_daemon: file not found in source
  - vendor/bin/hvdcp_opti
    !! vendor/bin/hvdcp_opti: file not found in source
  - vendor/bin/hw/android.hardware.biometrics.fingerprint@2.2-service.fpc
    !! vendor/bin/hw/android.hardware.biometrics.fingerprint@2.2-service.fpc: file not found in source
  - vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti
    !! vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti: file not found in source
  - vendor/bin/hw/android.hardware.confirmationui@1.0-service-google
    !! vendor/bin/hw/android.hardware.confirmationui@1.0-service-google: file not found in source
  - vendor/bin/hw/android.hardware.drm@1.4-service.widevine
    !! vendor/bin/hw/android.hardware.drm@1.4-service.widevine: file not found in source
  - vendor/bin/hw/android.hardware.gatekeeper@1.0-service-qti
    !! vendor/bin/hw/android.hardware.gatekeeper@1.0-service-qti: file not found in source
  - vendor/bin/hw/android.hardware.identity@1.0-service.citadel
    !! vendor/bin/hw/android.hardware.identity@1.0-service.citadel: file not found in source
  - vendor/bin/hw/android.hardware.input.classifier@1.0-service
    !! vendor/bin/hw/android.hardware.input.classifier@1.0-service: file not found in source
  - vendor/bin/hw/android.hardware.keymaster@3.0-service-qti
    !! vendor/bin/hw/android.hardware.keymaster@3.0-service-qti: file not found in source
  - vendor/bin/hw/android.hardware.keymaster@4.0-service-qti
    !! vendor/bin/hw/android.hardware.keymaster@4.0-service-qti: file not found in source
  - vendor/bin/hw/android.hardware.keymaster@4.1-service-qti
    !! vendor/bin/hw/android.hardware.keymaster@4.1-service-qti: file not found in source
  - vendor/bin/hw/android.hardware.keymaster@4.1-service.citadel
    !! vendor/bin/hw/android.hardware.keymaster@4.1-service.citadel: file not found in source
  - vendor/bin/hw/android.hardware.neuralnetworks@1.3-service-qti
    !! vendor/bin/hw/android.hardware.neuralnetworks@1.3-service-qti: file not found in source
  - vendor/bin/hw/android.hardware.rebootescrow-service.citadel
    !! vendor/bin/hw/android.hardware.rebootescrow-service.citadel: file not found in source
  - vendor/bin/hw/android.hardware.weaver@1.0-service.citadel
    !! vendor/bin/hw/android.hardware.weaver@1.0-service.citadel: file not found in source
  - vendor/bin/hw/citadel_updater
    !! vendor/bin/hw/citadel_updater: file not found in source
  - vendor/bin/hw/citadeld
    !! vendor/bin/hw/citadeld: file not found in source
  - vendor/bin/hw/init_citadel
    !! vendor/bin/hw/init_citadel: file not found in source
  - vendor/bin/hw/qcrild
    !! vendor/bin/hw/qcrild: file not found in source
  - vendor/bin/hw/vendor.google.google_battery@1.1-service-vendor
    !! vendor/bin/hw/vendor.google.google_battery@1.1-service-vendor: file not found in source
  - vendor/bin/hw/vendor.google.radioext@1.0-service
    !! vendor/bin/hw/vendor.google.radioext@1.0-service: file not found in source
  - vendor/bin/hw/vendor.google.wifi_ext@1.0-service-vendor
    !! vendor/bin/hw/vendor.google.wifi_ext@1.0-service-vendor: file not found in source
  - vendor/bin/hw/vendor.qti.hardware.qseecom@1.0-service
    !! vendor/bin/hw/vendor.qti.hardware.qseecom@1.0-service: file not found in source
  - vendor/bin/hw/vendor.qti.hardware.qteeconnector@1.0-service
    !! vendor/bin/hw/vendor.qti.hardware.qteeconnector@1.0-service: file not found in source
  - vendor/bin/hw/vendor.qti.hardware.tui_comm@1.0-service-qti
    !! vendor/bin/hw/vendor.qti.hardware.tui_comm@1.0-service-qti: file not found in source
  - vendor/bin/hw/vendor.qti.media.c2@1.0-service
    !! vendor/bin/hw/vendor.qti.media.c2@1.0-service: file not found in source
  - vendor/bin/ims_rtp_daemon
    !! vendor/bin/ims_rtp_daemon: file not found in source
  - vendor/bin/imsdatadaemon
    !! vendor/bin/imsdatadaemon: file not found in source
  - vendor/bin/imsqmidaemon
    !! vendor/bin/imsqmidaemon: file not found in source
  - vendor/bin/imsrcsd
    !! vendor/bin/imsrcsd: file not found in source
  - vendor/bin/init.qti.chg_policy.sh
    !! vendor/bin/init.qti.chg_policy.sh: file not found in source
  - vendor/bin/irsc_util
    !! vendor/bin/irsc_util: file not found in source
  - vendor/bin/ks
    !! vendor/bin/ks: file not found in source
  - vendor/bin/loc_launcher
    !! vendor/bin/loc_launcher: file not found in source
  - vendor/bin/lowi-server
    !! vendor/bin/lowi-server: file not found in source
  - vendor/bin/modem_svc
    !! vendor/bin/modem_svc: file not found in source
  - vendor/bin/msm_irqbalance
    !! vendor/bin/msm_irqbalance: file not found in source
  - vendor/bin/netmgrd
    !! vendor/bin/netmgrd: file not found in source
  - vendor/bin/pd-mapper
    !! vendor/bin/pd-mapper: file not found in source
  - vendor/bin/pm-proxy
    !! vendor/bin/pm-proxy: file not found in source
  - vendor/bin/pm-service
    !! vendor/bin/pm-service: file not found in source
  - vendor/bin/port-bridge
    !! vendor/bin/port-bridge: file not found in source
  - vendor/bin/qdcmss
    !! vendor/bin/qdcmss: file not found in source
  - vendor/bin/qrtr-cfg
    !! vendor/bin/qrtr-cfg: file not found in source
  - vendor/bin/qrtr-ns
    !! vendor/bin/qrtr-ns: file not found in source
  - vendor/bin/qseecomd
    !! vendor/bin/qseecomd: file not found in source
  - vendor/bin/ramoops
    !! vendor/bin/ramoops: file not found in source
  - vendor/bin/rmt_storage
    !! vendor/bin/rmt_storage: file not found in source
  - vendor/bin/sensors.qti
    !! vendor/bin/sensors.qti: file not found in source
  - vendor/bin/ssr_diag
    !! vendor/bin/ssr_diag: file not found in source
  - vendor/bin/ssr_setup
    !! vendor/bin/ssr_setup: file not found in source
  - vendor/bin/subsystem_ramdump
    !! vendor/bin/subsystem_ramdump: file not found in source
  - vendor/bin/test_diag
    !! vendor/bin/test_diag: file not found in source
  - vendor/bin/tftp_server
    !! vendor/bin/tftp_server: file not found in source
  - vendor/bin/thermal-engine
    !! vendor/bin/thermal-engine: file not found in source
  - vendor/bin/time_daemon
    !! vendor/bin/time_daemon: file not found in source
  - vendor/bin/xtra-daemon
    !! vendor/bin/xtra-daemon: file not found in source
  - vendor/dsp/adsp/AlacDecoderModule.so.1
    !! vendor/dsp/adsp/AlacDecoderModule.so.1: file not found in source
  - vendor/dsp/adsp/ApeDecoderModule.so.1
    !! vendor/dsp/adsp/ApeDecoderModule.so.1: file not found in source
  - vendor/dsp/adsp/AudioContextDetection.so.1
    !! vendor/dsp/adsp/AudioContextDetection.so.1: file not found in source
  - vendor/dsp/adsp/AudioSphereModule.so.1
    !! vendor/dsp/adsp/AudioSphereModule.so.1: file not found in source
  - vendor/dsp/adsp/CFCMModule.so.1
    !! vendor/dsp/adsp/CFCMModule.so.1: file not found in source
  - vendor/dsp/adsp/EtsiAmrWbPlusDecModule.so.1
    !! vendor/dsp/adsp/EtsiAmrWbPlusDecModule.so.1: file not found in source
  - vendor/dsp/adsp/EtsiEaacPlusEncAndCmnModule.so.1
    !! vendor/dsp/adsp/EtsiEaacPlusEncAndCmnModule.so.1: file not found in source
  - vendor/dsp/adsp/FlacDecoderModule.so.1
    !! vendor/dsp/adsp/FlacDecoderModule.so.1: file not found in source
  - vendor/dsp/adsp/HeaacDecoderModule.so.1
    !! vendor/dsp/adsp/HeaacDecoderModule.so.1: file not found in source
  - vendor/dsp/adsp/LdacModule.so.1
    !! vendor/dsp/adsp/LdacModule.so.1: file not found in source
  - vendor/dsp/adsp/SAPlusCmnModule.so.1
    !! vendor/dsp/adsp/SAPlusCmnModule.so.1: file not found in source
  - vendor/dsp/adsp/SVACmnModule.so.1
    !! vendor/dsp/adsp/SVACmnModule.so.1: file not found in source
  - vendor/dsp/adsp/VoiceWakeup_V2_Module.so.1
    !! vendor/dsp/adsp/VoiceWakeup_V2_Module.so.1: file not found in source
  - vendor/dsp/adsp/VorbisDecoderModule.so.1
    !! vendor/dsp/adsp/VorbisDecoderModule.so.1: file not found in source
  - vendor/dsp/adsp/WmaProDecoderModule.so.1
    !! vendor/dsp/adsp/WmaProDecoderModule.so.1: file not found in source
  - vendor/dsp/adsp/WmaStdDecoderModule.so.1
    !! vendor/dsp/adsp/WmaStdDecoderModule.so.1: file not found in source
  - vendor/dsp/adsp/activity.napp_header
    !! vendor/dsp/adsp/activity.napp_header: file not found in source
  - vendor/dsp/adsp/activity.so
    !! vendor/dsp/adsp/activity.so: file not found in source
  - vendor/dsp/adsp/ambient.napp_header
    !! vendor/dsp/adsp/ambient.napp_header: file not found in source
  - vendor/dsp/adsp/ambient.so
    !! vendor/dsp/adsp/ambient.so: file not found in source
  - vendor/dsp/adsp/ambient_micro.napp_header
    !! vendor/dsp/adsp/ambient_micro.napp_header: file not found in source
  - vendor/dsp/adsp/ambient_micro.so
    !! vendor/dsp/adsp/ambient_micro.so: file not found in source
  - vendor/dsp/adsp/blue.napp_header
    !! vendor/dsp/adsp/blue.napp_header: file not found in source
  - vendor/dsp/adsp/blue.so
    !! vendor/dsp/adsp/blue.so: file not found in source
  - vendor/dsp/adsp/capi_v2_voice_imc_rx.so.1
    !! vendor/dsp/adsp/capi_v2_voice_imc_rx.so.1: file not found in source
  - vendor/dsp/adsp/capi_v2_voice_imc_tx.so.1
    !! vendor/dsp/adsp/capi_v2_voice_imc_tx.so.1: file not found in source
  - vendor/dsp/adsp/cc.napp_header
    !! vendor/dsp/adsp/cc.napp_header: file not found in source
  - vendor/dsp/adsp/cc.so
    !! vendor/dsp/adsp/cc.so: file not found in source
  - vendor/dsp/adsp/cellinfo_tools.so
    !! vendor/dsp/adsp/cellinfo_tools.so: file not found in source
  - vendor/dsp/adsp/chre_drv_loc.so
    !! vendor/dsp/adsp/chre_drv_loc.so: file not found in source
  - vendor/dsp/adsp/chre_drv_modem.so
    !! vendor/dsp/adsp/chre_drv_modem.so: file not found in source
  - vendor/dsp/adsp/chre_drv_wifi.so
    !! vendor/dsp/adsp/chre_drv_wifi.so: file not found in source
  - vendor/dsp/adsp/chre_pal.so
    !! vendor/dsp/adsp/chre_pal.so: file not found in source
  - vendor/dsp/adsp/columbus.napp_header
    !! vendor/dsp/adsp/columbus.napp_header: file not found in source
  - vendor/dsp/adsp/columbus.so
    !! vendor/dsp/adsp/columbus.so: file not found in source
  - vendor/dsp/adsp/columbus_lite.napp_header
    !! vendor/dsp/adsp/columbus_lite.napp_header: file not found in source
  - vendor/dsp/adsp/columbus_lite.so
    !! vendor/dsp/adsp/columbus_lite.so: file not found in source
  - vendor/dsp/adsp/drop.napp_header
    !! vendor/dsp/adsp/drop.napp_header: file not found in source
  - vendor/dsp/adsp/drop.so
    !! vendor/dsp/adsp/drop.so: file not found in source
  - vendor/dsp/adsp/fastrpc_shell_0
    !! vendor/dsp/adsp/fastrpc_shell_0: file not found in source
  - vendor/dsp/adsp/ffv_module.so.1
    !! vendor/dsp/adsp/ffv_module.so.1: file not found in source
  - vendor/dsp/adsp/fluence_bs_module.so.1
    !! vendor/dsp/adsp/fluence_bs_module.so.1: file not found in source
  - vendor/dsp/adsp/fluence_ef_module.so.1
    !! vendor/dsp/adsp/fluence_ef_module.so.1: file not found in source
  - vendor/dsp/adsp/fluence_pro_vc_module.so.1
    !! vendor/dsp/adsp/fluence_pro_vc_module.so.1: file not found in source
  - vendor/dsp/adsp/fluence_pro_vr_module.so.1
    !! vendor/dsp/adsp/fluence_pro_vr_module.so.1: file not found in source
  - vendor/dsp/adsp/fluence_sm_module.so.1
    !! vendor/dsp/adsp/fluence_sm_module.so.1: file not found in source
  - vendor/dsp/adsp/fluence_voiceplus_module.so.1
    !! vendor/dsp/adsp/fluence_voiceplus_module.so.1: file not found in source
  - vendor/dsp/adsp/geofence.napp_header
    !! vendor/dsp/adsp/geofence.napp_header: file not found in source
  - vendor/dsp/adsp/geofence.so
    !! vendor/dsp/adsp/geofence.so: file not found in source
  - vendor/dsp/adsp/gesture.napp_header
    !! vendor/dsp/adsp/gesture.napp_header: file not found in source
  - vendor/dsp/adsp/gesture.so
    !! vendor/dsp/adsp/gesture.so: file not found in source
  - vendor/dsp/adsp/imu_cal.napp_header
    !! vendor/dsp/adsp/imu_cal.napp_header: file not found in source
  - vendor/dsp/adsp/imu_cal.so
    !! vendor/dsp/adsp/imu_cal.so: file not found in source
  - vendor/dsp/adsp/libchre_slpi_skel.so
    !! vendor/dsp/adsp/libchre_slpi_skel.so: file not found in source
  - vendor/dsp/adsp/libstabilitydomain_skel.so
    !! vendor/dsp/adsp/libstabilitydomain_skel.so: file not found in source
  - vendor/dsp/adsp/libsysmon_skel.so
    !! vendor/dsp/adsp/libsysmon_skel.so: file not found in source
  - vendor/dsp/adsp/libsysmondomain_skel.so
    !! vendor/dsp/adsp/libsysmondomain_skel.so: file not found in source
  - vendor/dsp/adsp/libsysmonquery_skel.so
    !! vendor/dsp/adsp/libsysmonquery_skel.so: file not found in source
  - vendor/dsp/adsp/lowi_client.so
    !! vendor/dsp/adsp/lowi_client.so: file not found in source
  - vendor/dsp/adsp/map_CUSTOM_SHARED_LIBS_7150.adsp.prodQ.txt
    !! vendor/dsp/adsp/map_CUSTOM_SHARED_LIBS_7150.adsp.prodQ.txt: file not found in source
  - vendor/dsp/adsp/map_SENSOR_IMG_7150.adsp.prodQ_SHARED_LIBS.txt
    !! vendor/dsp/adsp/map_SENSOR_IMG_7150.adsp.prodQ_SHARED_LIBS.txt: file not found in source
  - vendor/dsp/adsp/mmecns_module.so.1
    !! vendor/dsp/adsp/mmecns_module.so.1: file not found in source
  - vendor/dsp/adsp/motiondetector.napp_header
    !! vendor/dsp/adsp/motiondetector.napp_header: file not found in source
  - vendor/dsp/adsp/motiondetector.so
    !! vendor/dsp/adsp/motiondetector.so: file not found in source
  - vendor/dsp/adsp/smartbatching.napp_header
    !! vendor/dsp/adsp/smartbatching.napp_header: file not found in source
  - vendor/dsp/adsp/smartbatching.so
    !! vendor/dsp/adsp/smartbatching.so: file not found in source
  - vendor/dsp/adsp/smecns_v2_module.so.1
    !! vendor/dsp/adsp/smecns_v2_module.so.1: file not found in source
  - vendor/dsp/adsp/sns_bring_to_ear.so
    !! vendor/dsp/adsp/sns_bring_to_ear.so: file not found in source
  - vendor/dsp/adsp/uv_exposure.napp_header
    !! vendor/dsp/adsp/uv_exposure.napp_header: file not found in source
  - vendor/dsp/adsp/uv_exposure.so
    !! vendor/dsp/adsp/uv_exposure.so: file not found in source
  - vendor/dsp/cdsp/fastrpc_shell_3
    !! vendor/dsp/cdsp/fastrpc_shell_3: file not found in source
  - vendor/dsp/cdsp/fastrpc_shell_unsigned_3
    !! vendor/dsp/cdsp/fastrpc_shell_unsigned_3: file not found in source
  - vendor/dsp/cdsp/libbenchmark_skel.so
    !! vendor/dsp/cdsp/libbenchmark_skel.so: file not found in source
  - vendor/dsp/cdsp/libc++.so.1
    !! vendor/dsp/cdsp/libc++.so.1: file not found in source
  - vendor/dsp/cdsp/libc++abi.so.1
    !! vendor/dsp/cdsp/libc++abi.so.1: file not found in source
  - vendor/dsp/cdsp/libdsp_streamer_add_constant.so
    !! vendor/dsp/cdsp/libdsp_streamer_add_constant.so: file not found in source
  - vendor/dsp/cdsp/libdsp_streamer_binning.so
    !! vendor/dsp/cdsp/libdsp_streamer_binning.so: file not found in source
  - vendor/dsp/cdsp/libdsp_streamer_skel.so
    !! vendor/dsp/cdsp/libdsp_streamer_skel.so: file not found in source
  - vendor/dsp/cdsp/libdsp_streamer_vpt.so
    !! vendor/dsp/cdsp/libdsp_streamer_vpt.so: file not found in source
  - vendor/dsp/cdsp/libdsp_streamer_workloop.so
    !! vendor/dsp/cdsp/libdsp_streamer_workloop.so: file not found in source
  - vendor/dsp/cdsp/libhcp_rpc_skel.so
    !! vendor/dsp/cdsp/libhcp_rpc_skel.so: file not found in source
  - vendor/dsp/cdsp/libhta_dsp_skel.so
    !! vendor/dsp/cdsp/libhta_dsp_skel.so: file not found in source
  - vendor/dsp/cdsp/libimmotion_skel.so
    !! vendor/dsp/cdsp/libimmotion_skel.so: file not found in source
  - vendor/dsp/cdsp/libnn_preproc.so
    !! vendor/dsp/cdsp/libnn_preproc.so: file not found in source
  - vendor/dsp/cdsp/libnn_preproc_postproc.so
    !! vendor/dsp/cdsp/libnn_preproc_postproc.so: file not found in source
  - vendor/dsp/cdsp/libstabilitydomain_skel.so
    !! vendor/dsp/cdsp/libstabilitydomain_skel.so: file not found in source
  - vendor/dsp/cdsp/libsysmon_skel.so
    !! vendor/dsp/cdsp/libsysmon_skel.so: file not found in source
  - vendor/dsp/cdsp/libsysmondomain_skel.so
    !! vendor/dsp/cdsp/libsysmondomain_skel.so: file not found in source
  - vendor/dsp/cdsp/libsysmonhvxthrottle_skel.so
    !! vendor/dsp/cdsp/libsysmonhvxthrottle_skel.so: file not found in source
  - vendor/dsp/cdsp/libsysmonquery_skel.so
    !! vendor/dsp/cdsp/libsysmonquery_skel.so: file not found in source
  - vendor/dsp/cdsp/libvpp_aie.so
    !! vendor/dsp/cdsp/libvpp_aie.so: file not found in source
  - vendor/dsp/cdsp/libvpp_frc.so
    !! vendor/dsp/cdsp/libvpp_frc.so: file not found in source
  - vendor/dsp/cdsp/libvpp_mvp.so
    !! vendor/dsp/cdsp/libvpp_mvp.so: file not found in source
  - vendor/dsp/cdsp/libvpp_nr.so
    !! vendor/dsp/cdsp/libvpp_nr.so: file not found in source
  - vendor/dsp/cdsp/libvpp_qbr.so
    !! vendor/dsp/cdsp/libvpp_qbr.so: file not found in source
  - vendor/dsp/cdsp/libvpp_svc_skel.so
    !! vendor/dsp/cdsp/libvpp_svc_skel.so: file not found in source
  - vendor/dsp/cdsp/ubwcdma_dynlib.so
    !! vendor/dsp/cdsp/ubwcdma_dynlib.so: file not found in source
  - vendor/etc/FOSSConfig.xml
  - vendor/etc/acdbdata/IDP/IDP_Bluetooth_cal.acdb
  - vendor/etc/acdbdata/IDP/IDP_Codec_cal.acdb
  - vendor/etc/acdbdata/IDP/IDP_General_cal.acdb
  - vendor/etc/acdbdata/IDP/IDP_Global_cal.acdb
  - vendor/etc/acdbdata/IDP/IDP_Handset_cal.acdb
  - vendor/etc/acdbdata/IDP/IDP_Hdmi_cal.acdb
  - vendor/etc/acdbdata/IDP/IDP_Headset_cal.acdb
  - vendor/etc/acdbdata/IDP/IDP_Speaker_cal.acdb
  - vendor/etc/acdbdata/IDP/IDP_workspaceFile.qwsp
  - vendor/etc/acdbdata/IDP/sm6150-tavil-snd-card/IDP_WCD9340_Bluetooth_cal.acdb
  - vendor/etc/acdbdata/IDP/sm6150-tavil-snd-card/IDP_WCD9340_Codec_cal.acdb
  - vendor/etc/acdbdata/IDP/sm6150-tavil-snd-card/IDP_WCD9340_General_cal.acdb
  - vendor/etc/acdbdata/IDP/sm6150-tavil-snd-card/IDP_WCD9340_Global_cal.acdb
  - vendor/etc/acdbdata/IDP/sm6150-tavil-snd-card/IDP_WCD9340_Handset_cal.acdb
  - vendor/etc/acdbdata/IDP/sm6150-tavil-snd-card/IDP_WCD9340_Hdmi_cal.acdb
